version 2
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 37 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000002033a01b5d8
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 29 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000002033a01b3a0
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 21 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000002033a01b168
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 13 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000002033a01af30
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder addClassContainerSelectorResolver (Ljava/util/function/Predicate;)Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder; 9 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder$$Lambda+0x000002033a01acf0
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsInnerClass
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsNestedTestClass
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsPotentialTestContainer
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000002033a059b90
instanceKlass  @cpi java/util/function/Predicate 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002033a01c000
instanceKlass org/junit/jupiter/api/TestTemplate
instanceKlass org/junit/jupiter/api/TestFactory
instanceKlass org/junit/jupiter/api/Test
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsTestableMethod
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsTestClassWithTests
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver
instanceKlass org/junit/platform/engine/TestDescriptor$Visitor
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver
instanceKlass org/junit/jupiter/engine/discovery/DiscoverySelectorResolver
instanceKlass org/junit/jupiter/api/extension/ExtensionContext
instanceKlass org/junit/platform/engine/support/hierarchical/Node
instanceKlass org/junit/jupiter/api/ClassOrderer
instanceKlass org/junit/jupiter/api/MethodOrderer
instanceKlass org/junit/jupiter/api/DisplayNameGenerator
instanceKlass org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/EnumConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/DefaultJupiterConfiguration
instanceKlass org/junit/jupiter/engine/config/CachingJupiterConfiguration
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discoverSafely (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase;Lorg/junit/platform/launcher/LauncherDiscoveryListener;Ljava/util/function/Function;)Ljava/util/Map; 107 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x000002033a015000
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x000002033a0596b8
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discoverSafely (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase;Lorg/junit/platform/launcher/LauncherDiscoveryListener;Ljava/util/function/Function;)Ljava/util/Map; 65 <appendix> argL0 ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x000002033a017db0
instanceKlass  @cpi org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer 1527 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002033a014400
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discoverSafely (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase;Lorg/junit/platform/launcher/LauncherDiscoveryListener;Ljava/util/function/Function;)Ljava/util/Map; 55 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x000002033a017b70
instanceKlass org/junit/platform/engine/FilterResult
instanceKlass org/junit/platform/launcher/EngineFilter
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discover (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase;)Lorg/junit/platform/launcher/core/LauncherDiscoveryResult; 3 <appendix> argL0 ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x000002033a0174d8
instanceKlass  @bci org/junit/platform/commons/util/Preconditions containsNoNullElements ([Ljava/lang/Object;Ljava/lang/String;)[Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/Preconditions$$Lambda+0x000002033a017068
instanceKlass org/junit/platform/launcher/core/DefaultLauncherSession$DelegatingLauncher
instanceKlass org/junit/platform/launcher/core/DefaultLauncherSession
instanceKlass org/junit/platform/launcher/core/DefaultDiscoveryRequest
instanceKlass org/junit/platform/launcher/LauncherDiscoveryListener$1
instanceKlass org/junit/platform/engine/EngineDiscoveryListener$1
instanceKlass org/junit/platform/launcher/listeners/discovery/AbortOnFailureLauncherDiscoveryListener
instanceKlass  @bci org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder getLauncherDiscoveryListener (Lorg/junit/platform/engine/ConfigurationParameters;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 16 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder$$Lambda+0x000002033a016000
instanceKlass  @bci org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder getLauncherDiscoveryListener (Lorg/junit/platform/engine/ConfigurationParameters;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 8 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder$$Lambda+0x000002033a013bc0
instanceKlass org/junit/platform/engine/discovery/MethodSelector
instanceKlass org/junit/platform/engine/discovery/ClassSelector
instanceKlass org/junit/platform/engine/discovery/DiscoverySelectors
instanceKlass org/junit/platform/launcher/LauncherDiscoveryRequest
instanceKlass org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder
instanceKlass org/junit/platform/engine/DiscoverySelector
instanceKlass com/intellij/junit5/JUnit5TestRunnerUtil
instanceKlass com/intellij/rt/execution/junit/TestsRepeater
instanceKlass com/intellij/rt/junit/IdeaTestRunner$Repeater$1
instanceKlass org/junit/platform/launcher/LauncherSessionListener$1
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory createLauncherSessionListener (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSessionListener; 49 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002033a012308
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory createLauncherSessionListener (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSessionListener; 27 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002033a0120d8
instanceKlass  @cpi com/mysql/cj/conf/ConnectionUrl 492 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002033a014000
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forLauncherSessionListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x000002033a011ea0
instanceKlass org/junit/platform/launcher/LauncherSessionListener
instanceKlass org/junit/platform/launcher/listeners/session/LauncherSessionListeners
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerTestExecutionListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;)V 40 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002033a011878
instanceKlass org/junit/platform/launcher/listeners/UniqueIdTrackingListener
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerTestExecutionListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;)V 18 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002033a0111c0
instanceKlass  @bci org/junit/platform/commons/util/ClassNamePatternFilterUtils excludeMatchingClasses (Ljava/lang/String;)Ljava/util/function/Predicate; 28 <appendix> argL0 ; # org/junit/platform/commons/util/ClassNamePatternFilterUtils$$Lambda+0x000002033a010f78
instanceKlass  @bci org/junit/platform/commons/util/ClassNamePatternFilterUtils excludeMatchingClasses (Ljava/lang/String;)Ljava/util/function/Predicate; 20 <appendix> argL0 ; # org/junit/platform/commons/util/ClassNamePatternFilterUtils$$Lambda+0x000002033a010d40
instanceKlass  @bci org/junit/platform/commons/util/ClassNamePatternFilterUtils excludeMatchingClasses (Ljava/lang/String;)Ljava/util/function/Predicate; 12 <appendix> argL0 ; # org/junit/platform/commons/util/ClassNamePatternFilterUtils$$Lambda+0x000002033a010b08
instanceKlass  @bci org/junit/platform/commons/util/ClassNamePatternFilterUtils excludeMatchingClasses (Ljava/lang/String;)Ljava/util/function/Predicate; 4 <appendix> argL0 ; # org/junit/platform/commons/util/ClassNamePatternFilterUtils$$Lambda+0x000002033a0108c0
instanceKlass org/junit/platform/commons/util/ClassNamePatternFilterUtils
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters getProperty (Ljava/lang/String;)Ljava/lang/String; 27 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$$Lambda+0x000002033a010478
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters getProperty (Ljava/lang/String;)Ljava/lang/String; 17 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$$Lambda+0x000002033a010238
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$ParameterProvider$3
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$ParameterProvider$2
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$ParameterProvider
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$Builder
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerLauncherDiscoveryListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;)V 45 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002033a009a58
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerLauncherDiscoveryListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;)V 23 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002033a009828
instanceKlass org/junit/platform/launcher/core/EngineIdValidator
instanceKlass org/junit/platform/launcher/core/EngineDiscoveryResultValidator
instanceKlass org/junit/platform/engine/EngineDiscoveryRequest
instanceKlass org/junit/platform/launcher/core/EngineDiscoveryOrchestrator
instanceKlass  @bci org/junit/platform/commons/util/Preconditions containsNoNullElements (Ljava/util/Collection;Ljava/lang/String;)Ljava/util/Collection; 6 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/Preconditions$$Lambda+0x000002033a00bcd0
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncher <init> (Ljava/lang/Iterable;Ljava/util/Collection;)V 56 <appendix> argL0 ; # org/junit/platform/launcher/core/DefaultLauncher$$Lambda+0x000002033a00bab8
instanceKlass org/junit/platform/engine/EngineExecutionListener
instanceKlass org/junit/platform/launcher/core/EngineExecutionOrchestrator
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forTestExecutionListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x000002033a00b470
instanceKlass org/junit/platform/launcher/core/CompositeTestExecutionListener
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forLauncherDiscoveryListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x000002033a00afb0
instanceKlass org/junit/platform/launcher/LauncherDiscoveryListener
instanceKlass org/junit/platform/engine/EngineDiscoveryListener
instanceKlass org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners
instanceKlass org/junit/platform/launcher/core/ListenerRegistry
instanceKlass org/junit/platform/launcher/TestPlan
instanceKlass org/junit/platform/launcher/core/DefaultLauncher
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory collectPostDiscoveryFilters (Lorg/junit/platform/launcher/core/LauncherConfig;)Ljava/util/List; 31 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002033a00a000
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;)Ljava/lang/Iterable; 13 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x000002033a00fbd8
instanceKlass org/junit/platform/launcher/PostDiscoveryFilter
instanceKlass org/junit/platform/engine/Filter
instanceKlass org/junit/platform/engine/support/hierarchical/EngineExecutionContext
instanceKlass org/junit/jupiter/engine/config/JupiterConfiguration
instanceKlass org/junit/platform/engine/support/hierarchical/HierarchicalTestExecutorService
instanceKlass org/junit/platform/engine/support/hierarchical/HierarchicalTestEngine
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory collectTestEngines (Lorg/junit/platform/launcher/core/LauncherConfig;)Ljava/util/Set; 33 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002033a00ead0
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry loadTestEngines ()Ljava/lang/Iterable; 14 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry$$Lambda+0x000002033a00e8b0
instanceKlass org/junit/platform/commons/util/ClassLoaderUtils
instanceKlass org/junit/platform/engine/TestEngine
instanceKlass org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry
instanceKlass org/junit/platform/launcher/core/SessionPerRequestLauncher
instanceKlass org/junit/platform/launcher/core/DefaultLauncherConfig
instanceKlass org/junit/platform/launcher/core/LauncherConfig$Builder
instanceKlass org/junit/platform/launcher/core/LauncherConfig
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass java/util/Collections$EmptyIterator
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
